info A dev server is already running for this project on port 8081.
info Found Xcode workspace "FireDetectionApp.xcworkspace"
info Found booted 이유신의 iPhone
info Building (using "xcodebuild -workspace FireDetectionApp.xcworkspace -configuration Debug -scheme FireDetectionApp -destination id=00008130-00125D52187A8D3A")
- Building the app......
- Building the app
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app....
- Building the app.....
- Building the app.........

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RCTActivityIndicatorView.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTActivityIndicatorView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBundleManager.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBundleManager.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTBundleManager.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBundleManager.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBundleManager.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTComponentEvent.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTComponentEvent.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTComponentEvent.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTComponentEvent.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTComponentEvent.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConstants.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConstants.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTConstants.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConstants.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConstants.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeModuleDecorator.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeModuleDecorator.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTBridgeModuleDecorator.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeModuleDecorator.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeModuleDecorator.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTCallableJSModules.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTCallableJSModules.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTCallableJSModules.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTCallableJSModules.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTCallableJSModules.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConvert+CoreLocation.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConvert+CoreLocation.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Views/RCTConvert+CoreLocation.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConvert+CoreLocation.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTConvert+CoreLocation.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Index.noindex/DataStore @/Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeConstants.d --serialize-diagnostics /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeConstants.dia -c /Users/leeyushin/BOOL/Bool_Ai/FireDetectionApp/node_modules/react-native/React/Base/RCTBridgeConstants.m -o /Users/leeyushin/Library/Developer/Xcode/DerivedData/FireDetectionApp-blmboiuixuctgaczkxjhxudttirn/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeConstants.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTBridgeConstants.o
